&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
&1  2    3    4 5 6 7                                                                                                   
FC  957    I       F        5             -1
FC  957    I       F        6             -1
&
&   958 Bipolo Madeira (GER.STO ANT.1e2+JIRAU-BK TO BK)
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  958   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  958  I       F          -99999      6300
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  958  I       F      285                1
FH  958  I       F      287 1              1
FH  958  I       F      287 2              1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX                                                                             
FC  958    I       F        6             -1
&
&   959 RSUL
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  959   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  959  I       F          -99999     99999
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  959  I       F      IV   S            1
FI  959  I       F      S    IV          -1
&
&   960 FTRXG + FETXG
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  960   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  960  I       F          -99999     2500
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FE  960  I       F      601               -1
FE  960  I       F      602               -1
FE  960  I       F      621                1
FE  960  I       F      622                1
FE  960  I       F      701               -1
FE  960  I       F      702               -1
FE  960  I       F      721                1
FE  960  I       F      722                1
&
&   961 FSENE
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  961   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  961  I       F          -99999      2000
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  961  I       F      SE   NE            1
FI  961  I       F      NE   SE           -1
&
&   962 FMCCO
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  962   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  962  I       F          -99999      4000
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  962  I       F      SE   FC           1
FI  962  I       F      FC   SE          -1
&
&   974 RECEBIMENTO NORTE
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  974   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  974  I       F          -99999     99999
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  974  I       F      N    FC           -1
FI  974  I       F      FC   N             1
&
&
&   982 FNESE
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  982   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  982  I       F          -99999     99999
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  982  I       F      NE   SE            1
FI  982  I       F      SE   NE           -1
&
&   981 FNS + FNESE
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  981   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  981  I       F          -99999     99999
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  981  I       F      FC   SE            1
FI  981  I       F      SE   FC           -1
FI  981  I       F      NE   SE            1
FI  981  I       F      SE   NE           -1
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
FH  981  I       F      257                1
FH  981  I       F      261                1
&
&   984 FNESE
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  984   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  984  I       F         -999999    999999
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
&FI  984  I       F      NE   SE            1
&FI  984  I       F      SE   NE           -1
&
&   985 FJPXG
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  985   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  985  I       F          -99999      1000
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FH  985  I       F      277                1
&FH  985  I       F      286                1
&FH  985  I       F      284                1
&FH  985  I       F      204                1
&FH  985  I       F      280                1
&   ind di hi m df hf m ust       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FT  985  I       F      203                1
&FT  985  I       F      140                1
&FT  985  I       F      201                1
&FT  985  I       F      207                1
&FT  985  I       F      204                1
&FT  985  I       F      205                1
&FT  985  I       F      209                1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
&FC  985    I       F        1             -1
&FC  985    I       F        2             -1
&
&   986 FSUL
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  986   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  986  I       F          -99999     99999
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
FI  986  I       F      S    IV           1
FI  986  I       F      IV   S           -1
&
&
&   987 -RSE
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  987   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  987  I       F          -99999     99999
&   ind di hi m df hf m ss1  ss2  Fator                                                                                 
&X  XXX XX XX X XX XX X XX   XX   XXXXXXXXXX                                                                            
&FI  987  I       F      IV   SE          -1
&FI  987  I       F      SE   IV           1
&
&
&   990 FAMAPA
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
&RE  990   I       F
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
&LU  990  I       F          -99999       900
&   ind di hi m df hf m ush       Fator                                                                                 
&X  XXX XX XX X XX XX X XXX       XXXXXXXXXX                                                                            
&FH  990  I       F      286                1
&FH  990  I       F      284                1
&FH  990  I       F      204                1
&FH  990  I       F      280                1
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX 
&FC  990    I       F        2             -1
&
&   991 Somatorio da carga no Amazonas e Amapa
&   ind  di hi m df hf m                                                                                                
&X  XXX  XX XX X XX XX X                                                                                                
RE  991   I       F     
&   ind di hi m df hf m   Linf      Lsup                                                                                
&X  XXX XX XX X XX XX X XXXXXXXXXXxxxxxxxxxx                                                                            
LU  991  I       F               0   999999     
&   ind   di hi m df hf m nde     Fator                                                                                 
&X  XXX   XX XX X XX XX X XXX     XXXXXXXXXX                                                                            
FC  991    I       F        3              1
&
&
&   ALTERACOES DE CADASTRO                                                                                              
&
&   USI  MNEMONICO VALOR(ES)                                                                                            
&X  XXX  XXXXXX    XXXXXxxxxx                                                                                           
&X  XXX  XXXXXX    XXXXXxxxxxxxxxx                                                                                      
&X  XXX  XXXXXX    XXXXXxxxxxxxxxxxxxxx                                                                                 
&X  XXX  XXXXXX    XXXXXXXXXX                                                                                           
&
AC   34  NUMJUS       45                                                   
&
AC   43  NUMJUS       45                                                   
&
AC   34  VOLMIN         15563                                              
&
AC   95  COFEVA       10    0                                              
&
AC  275  JUSMED          8.90                                              
&
AC  119  NUMPOS      300                                                   
&
AC  305  NUMPOS      300                                                   
&
AC  133  NUMPOS      300                                                   
&
AC  118  NUMPOS      301                                                   
&
AC  181  NUMJUS      129                                                   
&
AC  183  NUMPOS      300                                                   
&
AC  131  NUMPOS      300                                                   
&
AC  182  NUMPOS      300                                                   
&
AC  184  NUMPOS      300                                                   
&
AC  175  NUMPOS      300                                                   
&
AC  129  NUMPOS      129                                                   
&
AC  169  NUMPOS      168                                                   
&
AC  124  VSVERT          200.                                              
AC  124  VMDESV          102.                                              
&
AC  127  NUMJUS      129                                                   
&
AC  117  VSVERT        144.14                                              
AC  117  NUMJUS      108                                                   
&
AC  118  DESVIO      119    100.00                                         
&
AC  125  JUSENA      131                                                   
&
AC  117  JUSENA      118                                                   
&
AC  118  JUSENA      119                                                   
&
AC   71  VSVERT        169.00                                              
&
AC  115  VSVERT         23.00                                              
&
AC    1  VSVERT        120.00                                              
&
AC   20  VSVERT        430.05                                              
&
AC   73  VSVERT         109.0                                              
&
AC  120  VSVERT         443.0                                              
&
AC  156  VSVERT          4250                                              
&
AC  314  NUMPOS      288                                                   
&
AC  288  NUMPOS      300                                                   
&
AC  314  DESVIO      288  9999999.                                         
&
AC  285  NUMCON        1                                                   
AC  285  NUMMAQ        1   50                                              
AC  285  POTEFE        1      75.0                                         
&
AC  287  NUMCON        3                                                   
AC  287  NUMMAQ        1   24                                              
AC  287  POTEFE        1      73.3                                         
&
AC  287  NUMMAQ        2   20                                              
AC  287  POTEFE        2      69.6                                         
&
AC  287  NUMMAQ        3    6                                              
AC  287  POTEFE        3      69.6 
AC  287  VAZEFE        3     565.0 
AC  287  ALTEFE        3      13.9
&
&Transforma usinas a fio d'agua em reservatório
&_A.S. LIMA  (BARIRI)
&X  xxx  XXXXXX    xxxxxxxxxx
AC   38  VOLMAX         544.2
AC   38  VOLMIN        485.29
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC   38  COTVOL    0     4.15872200E+02
AC   38  COTVOL    1     2.62921300E-02
AC   38  COTVOL    2    -9.05077000E-06
&_CANA BRAVA
&X  xxx  XXXXXX    xxxxxxxxxx
AC  252  VOLMAX          2300
AC  252  VOLMIN       1909.00
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC  252  COTVOL    0     3.04472500E+02
AC  252  COTVOL    1     2.18950100E-02
AC  252  COTVOL    2    -6.59226600E-06
AC  252  COTVOL    3     1.33107500E-09
AC  252  COTVOL    4    -1.13412900E-13
&=D. FRANCISCA
&X  xxx  XXXXXX    xxxxxxxxxx
AC  114  VOLMAX           330
AC  114  VOLMIN        267.44
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC  114  COTVOL    0     6.88571500E+01
AC  114  COTVOL    1     1.17107100E-01
AC  114  COTVOL    2    -1.76207900E-04
AC  114  COTVOL    3     2.10323000E-07
AC  114  COTVOL    4    -1.16520100E-10
&=ESTREITO
&X  xxx  XXXXXX    xxxxxxxxxx
AC    8  VOLMAX       1423.15
AC    8  VOLMIN          1245
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC    8  COTVOL    0     1.04516600E+03
AC    8  COTVOL    1    -1.38419300E+00
AC    8  COTVOL    2     1.62706100E-03
AC    8  COTVOL    3    -8.33940300E-07
AC    8  COTVOL    4     1.59824200E-10
&_ESTREITO TOC
&X  xxx  XXXXXX    xxxxxxxxxx
AC  267  VOLMAX       5298.54
AC  267  VOLMIN       2907.66
AC  267  VSVERT       5298.54
AC  267  VMDESV       5298.54
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC  267  COTVOL    0     1.42134700E+02
AC  267  COTVOL    1     3.24496400E-03
AC  267  COTVOL    2     7.96030400E-08
AC  267  COTVOL    3    -6.57724600E-11
AC  267  COTVOL    4     5.15779300E-15
&_IBITINGA
&X  xxx  XXXXXX    xxxxxxxxxx
AC   39  VOLMAX        983.16
AC   39  VOLMIN        926.91
AC   39  VSVERT        983.16
AC   39  VMDESV        983.16
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC   39  COTVOL    0     3.92574800E+02
AC   39  COTVOL    1     1.45186400E-02
AC   39  COTVOL    2    -2.94739100E-06
&_ITA
&X  xxx  XXXXXX    xxxxxxxxxx
AC   92  VOLMAX       5099.78
AC   92  VOLMIN       4301.93
AC   92  VSVERT       5099.78
AC   92  VMDESV       5099.78
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC   92  COTVOL    0     3.17409800E+02
AC   92  COTVOL    1     8.82869100E-03
AC   92  COTVOL    2     2.20965400E-06
AC   92  COTVOL    3    -5.64217900E-10
AC   92  COTVOL    4     3.68418500E-14
&=ITAPEBI
&X  xxx  XXXXXX    xxxxxxxxxx
AC  154  VOLMAX       1633.56
AC  154  VOLMIN       1565.27
AC  154  VSVERT       1633.56
AC  154  VMDESV       1633.56
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC  154  COTVOL    0     9.02798100E+01
AC  154  COTVOL    1     4.01195900E-03
AC  154  COTVOL    2     1.00880800E-05
AC  154  COTVOL    3    -4.25362000E-09
AC  154  COTVOL    4     6.72448200E-13
&=ITAUBA
&X  xxx  XXXXXX    xxxxxxxxxx
AC  113  VOLMAX           620
AC  113  VOLMIN         461.8
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC  113  COTVOL    0     8.92756300E+01
AC  113  COTVOL    1     3.13992400E-01
AC  113  COTVOL    2    -4.38332000E-04
AC  113  COTVOL    3     3.62304000E-07
AC  113  COTVOL    4    -1.20485800E-10
&=JACUI
&X  xxx  XXXXXX    xxxxxxxxxx
AC  112  VOLMAX            29
AC  112  VOLMIN          4.61
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC  112  COTVOL    0     2.65806254E+02 
AC  112  COTVOL    1     1.14475502E+00 
AC  112  COTVOL    2    -3.72832619E-02
AC  112  COTVOL    3     5.58885787E-04 
AC  112  COTVOL    4    -1.94387741E-06
&=JAGUARA
&X  xxx  XXXXXX    xxxxxxxxxx
AC    9  VOLMAX           450
AC    9  VOLMIN           360
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC    9  COTVOL    0     5.43500000E+02
AC    9  COTVOL    1     3.33333300E-02
AC    9  COTVOL    2    -2.64599000E-10
AC    9  COTVOL    3     4.42312900E-13
AC    9  COTVOL    4    -2.77555800E-16
&=JAURU
&X  xxx  XXXXXX    xxxxxxxxxx
AC  195  VOLMAX        17.15
AC  195  VOLMIN        17.15
&=JUPIA
&X  xxx  XXXXXX    xxxxxxxxxx
AC   45  VOLMAX       3353.75
AC   45  VOLMIN          2450
AC   45  VSVERT       3353.75
AC   45  VMDESV       3353.75
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC   45  COTVOL    0     2.62890600E+02
AC   45  COTVOL    1     9.07453500E-03
AC   45  COTVOL    2    -1.97045800E-06
AC   45  COTVOL    3     2.99587700E-10
AC   45  COTVOL    4    -1.94632800E-14
&=LAJEADO
&X  xxx  XXXXXX    xxxxxxxxxx
AC  261  VOLMAX       5193.48
AC  261  VOLMIN       4711.11
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC  261  COTVOL    0     1.98700100E+02
AC  261  COTVOL    1     4.36207700E-03
AC  261  COTVOL    2    -5.20842300E-07
AC  261  COTVOL    3     4.40886800E-11
AC  261  COTVOL    4    -1.62491400E-15
&-MONJOLINHO
&X  xxx  XXXXXX    xxxxxxxxxx
AC   94  VOLMAX        150.55
AC   94  VOLMIN        139.57
&_NAVANHANDAVA
&X  xxx  XXXXXX    xxxxxxxxxx
AC   42  VOLMAX        2738.5
AC   42  VOLMIN        2340.5
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC   42  COTVOL    0     3.39096100E+02
AC   42  COTVOL    1     9.10024400E-03
AC   42  COTVOL    2    -8.02346600E-07
&=P. COLOMBIA
&X  xxx  XXXXXX    xxxxxxxxxx
AC   12  VOLMAX       1524.50
AC   12  VOLMIN       1291.00
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC   12  COTVOL    0     2.48221300E+02 
AC   12  COTVOL    1     5.86847000E-01 
AC   12  COTVOL    2    -6.06113500E-04
AC   12  COTVOL    3     2.81860400E-07 
AC   12  COTVOL    4    -4.91825600E-11
&=P. PRIMAVERA
&X  xxx  XXXXXX    xxxxxxxxxx
AC   46  VOLMAX      16324.84
AC   46  VOLMIN      15707.00
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC   46  COTVOL    0     2.47861500E+02 
AC   46  COTVOL    1     6.74417600E-04 
AC   46  COTVOL    2    -5.89588600E-09
AC   46  COTVOL    3     0.00000000E+00 
AC   46  COTVOL    4     0.00000000E+00 
&-PASSO S JOAO
&X  xxx  XXXXXX    xxxxxxxxxx
AC  102  VOLMAX         102.4
AC  102  VOLMIN          77.5
&-PICADA
&X  xxx  XXXXXX    xxxxxxxxxx
AC  126  VOLMAX          7.00
AC  126  VOLMIN          7.00
&=PORTO COLOMBIA
&X  xxx  XXXXXX    xxxxxxxxxx
AC   12  VOLMAX       1524.50
AC   12  VOLMIN       1291.00
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC   12  COTVOL    0     2.48221300E+02
AC   12  COTVOL    1     5.86847000E-01
AC   12  COTVOL    2    -6.06113500E-04
AC   12  COTVOL    3     2.81860400E-07
AC   12  COTVOL    4    -4.91825600E-11
&=ROSANA
&X  xxx  XXXXXX    xxxxxxxxxx
AC   63  VOLMAX       1912.26
AC   63  VOLMIN        1504.7
AC   63  VSVERT       1912.26
AC   63  VMDESV       1912.26
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC   63  COTVOL    0     2.43973400E+02 
AC   63  COTVOL    1     1.23072700E-02 
AC   63  COTVOL    2    -4.17576200E-06
AC   63  COTVOL    3     1.03768900E-09 
AC   63  COTVOL    4    -1.11777200E-13
&=SALTO CAXIAS
&X  xxx  XXXXXX    xxxxxxxxxx
AC   82  VOLMAX       3572.76
AC   82  VOLMIN          3300
AC   82  VSVERT       3572.76
AC   82  VMDESV       3572.76
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC   82  COTVOL    0    -1.61941600E+03
AC   82  COTVOL    1     2.21310300E+00 
AC   82  COTVOL    2    -9.51132800E-04
AC   82  COTVOL    3     1.82279000E-07 
AC   82  COTVOL    4    -1.30999300E-11
&_SALTO OSORIO
&X  xxx  XXXXXX    xxxxxxxxxx
AC   78  VOLMAX       1123.67
AC   78  VOLMIN           721
AC   78  VSVERT       1123.67
AC   78  VMDESV       1123.67
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC   78  COTVOL    0     3.59017200E+02
AC   78  COTVOL    1     8.57426800E-02
AC   78  COTVOL    2    -1.09172300E-04
AC   78  COTVOL    3     8.48812900E-08
AC   78  COTVOL    4    -2.56846600E-11
& SANTANA   
&X  xxx  XXXXXX    xxxxxxxxxx
AC  181  VOLMAX          13.2
AC  181  VOLMIN         5.469
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC  181  COTVOL    0     3.56482400E+02
AC  181  COTVOL    1     1.57663300E+00
AC  181  COTVOL    2    -1.63625700E-01
AC  181  COTVOL    3     8.86438800E-03
AC  181  COTVOL    4    -1.83495800E-04
&=SAO JOSE
&X  xxx  XXXXXX    xxxxxxxxxx
AC  101  VOLMAX        188.11
AC  101  VOLMIN        165.53
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC  101  COTVOL    0     1.46337500E+02
AC  101  COTVOL    1     4.42968700E-02
AC  101  COTVOL    2    -6.58735400E-10
AC  101  COTVOL    3     2.49443700E-12
AC  101  COTVOL    4    -3.55271400E-15
&_SAO SALVADOR
&X  xxx  XXXXXX    xxxxxxxxxx
AC  253  VOLMAX        952.01
AC  253  VOLMIN        892.88
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC  253  COTVOL    0     2.04147400E+02
AC  253  COTVOL    1     3.24884900E-01
AC  253  COTVOL    2    -5.05376000E-04
AC  253  COTVOL    3     3.61312000E-07
AC  253  COTVOL    4    -9.75829400E-11
&=TAQUARUCU
&X  xxx  XXXXXX    xxxxxxxxxx
AC   62  VOLMAX        676.83
AC   62  VOLMIN         538.7
AC   62  VSVERT        676.83
AC   62  VMDESV        676.83
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC   62  COTVOL    0     2.67137600E+02 
AC   62  COTVOL    1     4.77249900E-02 
AC   62  COTVOL    2    -5.67987400E-05
AC   62  COTVOL    3     4.35687700E-08 
AC   62  COTVOL    4    -1.39555100E-11
& TOCOS
&X  xxx  XXXXXX    xxxxxxxxxx
AC  180  VOLMAX         1.142
AC  180  VOLMIN         0.035
AC  180  VSVERT         1.142
AC  180  VMDESV         1.142
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC  180  COTVOL    0     4.41480900E+02
AC  180  COTVOL    1     1.26399100E+01
AC  180  COTVOL    2    -8.48459000E+00
AC  180  COTVOL    3     2.54543100E+00
AC  180  COTVOL    4    -2.62539800E-01
& VIGARIO
&X  xxx  XXXXXX    xxxxxxxxxx
AC  182  VOLMAX        21.891
AC  182  VOLMIN        10.884
AC  182  VSVERT        21.891
AC  182  VMDESV        21.891
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC  182  COTVOL    0     3.88065700E+02
AC  182  COTVOL    1     8.88103000E-01
AC  182  COTVOL    2    -3.10211400E-02
AC  182  COTVOL    3     8.35269400E-04
AC  182  COTVOL    4    -9.58783400E-06
&=VOLTA GRANDE
&X  xxx  XXXXXX    xxxxxxxxxx
AC   11  VOLMAX          2244
AC   11  VOLMIN          1976
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC   11  COTVOL    0     1.61584500E+03 
AC   11  COTVOL    1    -2.20424300E+00
AC   11  COTVOL    2     1.61266100E-03 
AC   11  COTVOL    3    -5.22031900E-07
AC   11  COTVOL    4     6.32408300E-11 
&=XINGO
&X  xxx  XXXXXX    xxxxxxxxxx
AC  178  VOLMAX          3800
AC  178  VOLMIN          3738
&X  xxx  XXXXXX    xxxxxXXXXXXXXXXXXXXX
AC  178  COTVOL    0     8.03961100E+03
AC  178  COTVOL    1    -6.12169600E+00
AC  178  COTVOL    2     1.57468400E-03
AC  178  COTVOL    3    -1.34451100E-07
&
&=BELO MONTE
&X  xxx  XXXXXX    xxxxxxxxxx
AC  288  VOLMAX       2358.07
AC  288  VOLMIN       1969.69
AC  288  VSVERT       2358.07
AC  288  VMDESV       2358.07
&
&
&  TAXA DE DESVIO DE AGUA                                                                                               
&
&   ind di hi m df hf m Taxa(m3/s)                                                                                      
&X  XXX XX XX X XX XX X XXXXXXXXXX                                                                                      
DA    1  1      F              0.2
DA    2  1      F                0
DA    4  1      F              1.1
DA   24  1      F                7
DA   27  1      F              0.5
DA   28  1      F              1.2
DA   25  1      F              1.7
DA  156  1      F              5.2
DA  134  1      F              0.3
DA   10  1      F              0.3
DA  162  1      F              1.4
DA  148  1      F              0.4
DA  217  1      F              0.2
DA  193  1      F                0
DA  141  1      F              3.8
DA   14  1      F              0.4
DA   18  1      F                9
DA   37  1      F             49.1
DA   40  1      F              2.9
DA   42  1      F              3.5
DA   15  1      F              0.7
DA   16  1      F                0
DA   38  1      F              4.7
DA   39  1      F                4
DA   62  1      F              0.6
DA   63  1      F              2.3
DA   52  1      F              0.3
DA   51  1      F              0.2
DA   47  1      F              2.3
DA   49  1      F              1.3
DA   61  1      F              4.5
DA   50  1      F              1.9
DA   46  1      F             10.1
DA  121  1      F              0.2
DA    6  1      F              3.9
DA    7  1      F              0.8
DA    8  1      F              0.2
DA   12  1      F              8.5
DA   17  1      F             32.3
DA   31  1      F             11.6
DA   30  1      F              5.5
DA  251  1      F             18.7
DA  278  1      F              0.2
DA  123  1      F              7.6
DA   20  1      F              3.8
DA  287  1      F                0
DA  257  1      F              5.3
DA  122  1      F                0
DA  124  1      F                0
DA  131  1      F                0
DA  125  1      F              0.8
DA  180  1      F                0
DA  181  1      F              0.1
DA  182  1      F                0
DA  183  1      F                0
DA  107  1      F            -24.1
DA  117  1      F             10.3
DA  118  1      F              7.9
DA   32  1      F              3.3
DA   11  1      F              1.9
DA  135  1      F                0
DA  139  1      F              1.3
DA  262  1      F              0.4
DA   89  1      F              0.8
DA   66  1      F               11
DA  110  1      F                0
DA  111  1      F              0.3
DA  112  1      F                0
DA  113  1      F              0.1
DA  114  1      F              0.1
DA   74  1      F                6
DA   76  1      F              0.1
DA   82  1      F                1
DA  115  1      F              0.1
DA   57  1      F              1.5
DA  228  1      F                0
DA   77  1      F              0.3
DA   78  1      F              0.1
DA   93  1      F              0.3
DA   91  1      F              0.2
DA   92  1      F              1.4
DA  252  1      F              0.1
DA  253  1      F              0.2
DA  267  1      F              2.1
DA  281  1      F              0.8
DA    9  1      F              0.2
DA   26  1      F              1.5
DA   86  1      F              0.3
DA   90  1      F              0.1
DA   97  1      F              0.3
DA   98  1      F              0.8
DA   99  1      F              0.4
DA  169  1      F               86
DA  173  1      F              2.4
DA  174  1      F              0.1
DA  178  1      F              0.3
DA  190  1      F              3.9
DA  189  1      F              8.4
DA  275  1      F             50.9
DA  272  1      F              0.1
DA  279  1      F              0.4
DA  127  1      F              0.8
DA  126  1      F              0.1
DA  283  1      F              1.2
DA  261  1      F              2.6
DA   48  1      F              0.1
DA  249  1      F                0
DA  241  1      F                0
DA  304  1      F              0.3
DA  195  1      F              0.1
DA   95  1      F              0.1
DA  203  1      F              0.4
DA  154  1      F              3.4
DA  310  1      F              0.2
DA   83  1      F              0.8
DA   29  1      F              3.1
DA   94  1      F              0.1
DA  215  1      F              0.2
DA  155  1      F                2
DA  311  1      F              0.5
DA  312  1      F                0
DA  315  1      F              0.1
DA   21  1      F              1.3
DA  290  1      F              0.1
DA  101  1      F              0.6
DA  102  1      F                0
DA  153  1      F              0.4
DA  277  1      F                0
DA  286  1      F              0.8
DA  284  1      F                0
DA  192  1      F              0.7
DA   33  1      F             33.8
DA   34  1      F              4.1
DA   45  1      F              1.6
DA   43  1      F              4.3
DA  227  1      F             19.1
DA  288  1      F              7.3
DA  103  1      F             75.8
DA  129  1      F             91.6
DA  130  1      F            -89.0
DA  133  1      F              5.5
DA  172  1      F            63.35
DA  120  1      F             5.23
DA  143  1      F             19.0
DA  144  1      F            -13.4
DA   71  1      F             6.87
